model,img_idx,orig_idx,true_class,group,hook,delta_l2,dpc_0,dpc_1,dpc_2,secondary
D4LensPINN,0,11,2,r90,H17_pre_linear,2.990363597869873,-0.9312524795532227,2.3002474308013916,-1.6685038805007935,False
D4LensPINN,0,11,2,r180,H00_preprocess,0.9051448106765747,-0.18854093551635742,-0.41325950622558594,0.7829151153564453,False
D4LensPINN,0,11,2,r180,H01_enc1,0.9051448106765747,-0.18854093551635742,-0.41325950622558594,0.7829151153564453,False
D4LensPINN,0,11,2,r180,H02_enc2,0.6553296446800232,0.4143843650817871,-0.3239297866821289,0.3909118175506592,False
D4LensPINN,0,11,2,r180,H03_enc3,0.7395104169845581,0.1634531021118164,0.4983093738555908,-0.5213890075683594,False
D4LensPINN,0,11,2,r180,H04_bot,0.46423301100730896,-0.020804882049560547,0.37096941471099854,-0.2783184051513672,False
D4LensPINN,0,11,2,r180,H08_kappa_out,0.9051448106765747,-0.18854093551635742,-0.41325950622558594,0.7829151153564453,False
D4LensPINN,0,11,2,r180,H09_poisson,0.06551859527826309,-0.041817665100097656,0.04797172546386719,-0.015578269958496094,False
D4LensPINN,0,11,2,r180,H10_deflection,0.06551859527826309,-0.041817665100097656,0.04797172546386719,-0.015578269958496094,False
D4LensPINN,0,11,2,r180,H11_inv_lens,12.81518268585205,-7.857476711273193,-5.453668594360352,8.529152870178223,False
D4LensPINN,0,11,2,r180,H12_HANDOFF,2.4277193546295166,-1.0166831016540527,-1.1599671840667725,1.8747406005859375,False
D4LensPINN,0,11,2,r180,H12b_input_proj,2.4277193546295166,-1.0166831016540527,-1.1599671840667725,1.8747406005859375,False
D4LensPINN,0,11,2,r180,H13_eff3,2.4277193546295166,-1.0166831016540527,-1.1599671840667725,1.8747406005859375,False
D4LensPINN,0,11,2,r180,H13b_eff4,2.4277193546295166,-1.0166831016540527,-1.1599671840667725,1.8747406005859375,False
D4LensPINN,0,11,2,r180,H14_eff5,2.4277193546295166,-1.0166831016540527,-1.1599671840667725,1.8747406005859375,False
D4LensPINN,0,11,2,r180,H14b_eff6,2.4277193546295166,-1.0166831016540527,-1.1599671840667725,1.8747406005859375,False
D4LensPINN,0,11,2,r180,H15_before_gap,2.4277193546295166,-1.0166831016540527,-1.1599671840667725,1.8747406005859375,False
D4LensPINN,0,11,2,r180,H16_after_gap,2.4277193546295166,-1.0166831016540527,-1.1599671840667725,1.8747406005859375,False
D4LensPINN,0,11,2,r180,H17_pre_linear,2.4277193546295166,-1.0166831016540527,-1.1599671840667725,1.8747406005859375,False
D4LensPINN,0,11,2,r270,H00_preprocess,3.336867332458496,1.4546473026275635,1.672597050666809,-2.4942140579223633,False
D4LensPINN,0,11,2,r270,H01_enc1,3.336867332458496,1.4546473026275635,1.672597050666809,-2.4942140579223633,False
D4LensPINN,0,11,2,r270,H02_enc2,3.0133211612701416,1.3378117084503174,1.5082228183746338,-2.2395596504211426,False
D4LensPINN,0,11,2,r270,H03_enc3,0.3207971751689911,-0.28032636642456055,0.13450443744659424,0.07897162437438965,False
D4LensPINN,0,11,2,r270,H04_bot,0.33742639422416687,-0.2558612823486328,0.2196410894393921,-0.012221574783325195,False
D4LensPINN,0,11,2,r270,H08_kappa_out,3.336867332458496,1.4546473026275635,1.672597050666809,-2.4942140579223633,False
D4LensPINN,0,11,2,r270,H09_poisson,0.10529901832342148,0.06401443481445312,0.033602237701416016,-0.07655668258666992,False
D4LensPINN,0,11,2,r270,H10_deflection,0.10529901832342148,0.06401443481445312,0.033602237701416016,-0.07655668258666992,False
D4LensPINN,0,11,2,r270,H11_inv_lens,34.956451416015625,-21.796173095703125,-14.213739395141602,23.342021942138672,False
D4LensPINN,0,11,2,r270,H12_HANDOFF,1.9872690439224243,1.0397815704345703,0.873579204082489,-1.4508452415466309,False
D4LensPINN,0,11,2,r270,H12b_input_proj,1.9872690439224243,1.0397815704345703,0.873579204082489,-1.4508452415466309,False
D4LensPINN,0,11,2,r270,H13_eff3,1.9872690439224243,1.0397815704345703,0.873579204082489,-1.4508452415466309,False
D4LensPINN,0,11,2,r270,H13b_eff4,1.9872690439224243,1.0397815704345703,0.873579204082489,-1.4508452415466309,False
D4LensPINN,0,11,2,r270,H14_eff5,1.9872690439224243,1.0397815704345703,0.873579204082489,-1.4508452415466309,False
D4LensPINN,0,11,2,r270,H14b_eff6,1.9872690439224243,1.0397815704345703,0.873579204082489,-1.4508452415466309,False
D4LensPINN,0,11,2,r270,H15_before_gap,1.9872690439224243,1.0397815704345703,0.873579204082489,-1.4508452415466309,False
D4LensPINN,0,11,2,r270,H16_after_gap,1.9872690439224243,1.0397815704345703,0.873579204082489,-1.4508452415466309,False
D4LensPINN,0,11,2,r270,H17_pre_linear,1.9872690439224243,1.0397815704345703,0.873579204082489,-1.4508452415466309,False
D4LensPINN,0,11,2,flip_h,H00_preprocess,1.4474241733551025,-1.2046689987182617,0.03872847557067871,0.8014421463012695,False
D4LensPINN,0,11,2,flip_h,H01_enc1,1.4474241733551025,-1.2046689987182617,0.03872847557067871,0.8014421463012695,False
D4LensPINN,0,11,2,flip_h,H02_enc2,1.3344078063964844,-0.63311767578125,-0.5257816314697266,1.0504093170166016,False
D4LensPINN,0,11,2,flip_h,H03_enc3,0.6561781764030457,-0.5652899742126465,0.0026547908782958984,0.33318161964416504,False
D4LensPINN,0,11,2,flip_h,H04_bot,0.7183085680007935,-0.5844573974609375,-0.05584836006164551,0.4138329029083252,False
D4LensPINN,0,11,2,flip_h,H08_kappa_out,1.4474241733551025,-1.2046689987182617,0.03872847557067871,0.8014421463012695,False
D4LensPINN,0,11,2,flip_h,H09_poisson,0.15295185148715973,-0.037058353424072266,0.12105691432952881,-0.08582639694213867,False
D4LensPINN,0,11,2,flip_h,H10_deflection,0.15295185148715973,-0.037058353424072266,0.12105691432952881,-0.08582639694213867,False
D4LensPINN,0,11,2,flip_h,H11_inv_lens,9.830796241760254,-6.097473621368408,-4.113430976867676,6.522656440734863,False
D4LensPINN,0,11,2,flip_h,H12_HANDOFF,2.5533058643341064,-1.649139404296875,-0.7986953258514404,1.7781438827514648,False
D4LensPINN,0,11,2,flip_h,H12b_input_proj,2.5533058643341064,-1.649139404296875,-0.7986953258514404,1.7781438827514648,False
D4LensPINN,0,11,2,flip_h,H13_eff3,2.5533058643341064,-1.649139404296875,-0.7986953258514404,1.7781438827514648,False
D4LensPINN,0,11,2,flip_h,H13b_eff4,2.5533058643341064,-1.649139404296875,-0.7986953258514404,1.7781438827514648,False
D4LensPINN,0,11,2,flip_h,H14_eff5,2.5533058643341064,-1.649139404296875,-0.7986953258514404,1.7781438827514648,False
D4LensPINN,0,11,2,flip_h,H14b_eff6,2.5533058643341064,-1.649139404296875,-0.7986953258514404,1.7781438827514648,False
D4LensPINN,0,11,2,flip_h,H15_before_gap,2.5533058643341064,-1.649139404296875,-0.7986953258514404,1.7781438827514648,False
D4LensPINN,0,11,2,flip_h,H16_after_gap,2.5533058643341064,-1.649139404296875,-0.7986953258514404,1.7781438827514648,False
D4LensPINN,0,11,2,flip_h,H17_pre_linear,2.5533058643341064,-1.649139404296875,-0.7986953258514404,1.7781438827514648,False
D4LensPINN,0,11,2,flip_h_r90,H00_preprocess,4.834841728210449,0.37189579010009766,3.3077876567840576,-3.5065553188323975,False
D4LensPINN,0,11,2,flip_h_r90,H01_enc1,4.834841728210449,0.37189579010009766,3.3077876567840576,-3.5065553188323975,False
D4LensPINN,0,11,2,flip_h_r90,H02_enc2,4.5336995124816895,0.2794981002807617,3.1336631774902344,-3.2644243240356445,False
D4LensPINN,0,11,2,flip_h_r90,H03_enc3,0.764220654964447,-0.6518778800964355,0.007672548294067383,0.3987851142883301,False
D4LensPINN,0,11,2,flip_h_r90,H04_bot,0.5181083679199219,-0.46491527557373047,0.14007163047790527,0.18074846267700195,False
D4LensPINN,0,11,2,flip_h_r90,H08_kappa_out,4.834841728210449,0.37189579010009766,3.3077876567840576,-3.5065553188323975,False
D4LensPINN,0,11,2,flip_h_r90,H09_poisson,0.2602573335170746,0.12059307098388672,0.1145925521850586,-0.2001492977142334,False
D4LensPINN,0,11,2,flip_h_r90,H10_deflection,0.2602573335170746,0.12059307098388672,0.1145925521850586,-0.2001492977142334,False
D4LensPINN,0,11,2,flip_h_r90,H11_inv_lens,28.074682235717773,-17.64339256286621,-11.332167625427246,18.66762924194336,False
D4LensPINN,0,11,2,flip_h_r90,H12_HANDOFF,3.699105978012085,1.782693862915039,1.7417577505111694,-2.7334351539611816,False
D4LensPINN,0,11,2,flip_h_r90,H12b_input_proj,3.699105978012085,1.782693862915039,1.7417577505111694,-2.7334351539611816,False
D4LensPINN,0,11,2,flip_h_r90,H13_eff3,3.699105978012085,1.782693862915039,1.7417577505111694,-2.7334351539611816,False
D4LensPINN,0,11,2,flip_h_r90,H13b_eff4,3.699105978012085,1.782693862915039,1.7417577505111694,-2.7334351539611816,False
D4LensPINN,0,11,2,flip_h_r90,H14_eff5,3.699105978012085,1.782693862915039,1.7417577505111694,-2.7334351539611816,False
D4LensPINN,0,11,2,flip_h_r90,H14b_eff6,3.699105978012085,1.782693862915039,1.7417577505111694,-2.7334351539611816,False
D4LensPINN,0,11,2,flip_h_r90,H15_before_gap,3.699105978012085,1.782693862915039,1.7417577505111694,-2.7334351539611816,False
D4LensPINN,0,11,2,flip_h_r90,H16_after_gap,3.699105978012085,1.782693862915039,1.7417577505111694,-2.7334351539611816,False
D4LensPINN,0,11,2,flip_h_r90,H17_pre_linear,3.699105978012085,1.782693862915039,1.7417577505111694,-2.7334351539611816,False
D4LensPINN,0,11,2,flip_h_r180,H00_preprocess,1.2161365747451782,0.8621599674224854,-0.8390345573425293,0.17801547050476074,False
D4LensPINN,0,11,2,flip_h_r180,H01_enc1,1.2161365747451782,0.8621599674224854,-0.8390345573425293,0.17801547050476074,False
D4LensPINN,0,11,2,flip_h_r180,H02_enc2,1.1241847276687622,0.786496639251709,-0.7827720642089844,0.18022847175598145,False
D4LensPINN,0,11,2,flip_h_r180,H03_enc3,1.622470736503601,0.7786891460418701,0.7650498151779175,-1.2003138065338135,False
D4LensPINN,0,11,2,flip_h_r180,H04_bot,1.6078945398330688,0.7664272785186768,0.7627543210983276,-1.1900084018707275,False
D4LensPINN,0,11,2,flip_h_r180,H08_kappa_out,1.2161365747451782,0.8621599674224854,-0.8390345573425293,0.17801547050476074,False
D4LensPINN,0,11,2,flip_h_r180,H09_poisson,0.09606821835041046,0.03527259826660156,0.04833984375,-0.07515454292297363,False
D4LensPINN,0,11,2,flip_h_r180,H10_deflection,0.09606821835041046,0.03527259826660156,0.04833984375,-0.07515454292297363,False
D4LensPINN,0,11,2,flip_h_r180,H11_inv_lens,6.992574214935303,-4.158946514129639,-2.4972829818725586,5.0361528396606445,False
D4LensPINN,0,11,2,flip_h_r180,H12_HANDOFF,0.8866001963615417,0.018115997314453125,0.7354817390441895,-0.49477100372314453,False
D4LensPINN,0,11,2,flip_h_r180,H12b_input_proj,0.8866001963615417,0.018115997314453125,0.7354817390441895,-0.49477100372314453,False
D4LensPINN,0,11,2,flip_h_r180,H13_eff3,0.8866001963615417,0.018115997314453125,0.7354817390441895,-0.49477100372314453,False
D4LensPINN,0,11,2,flip_h_r180,H13b_eff4,0.8866001963615417,0.018115997314453125,0.7354817390441895,-0.49477100372314453,False
D4LensPINN,0,11,2,flip_h_r180,H14_eff5,0.8866001963615417,0.018115997314453125,0.7354817390441895,-0.49477100372314453,False
D4LensPINN,0,11,2,flip_h_r180,H14b_eff6,0.8866001963615417,0.018115997314453125,0.7354817390441895,-0.49477100372314453,False
D4LensPINN,0,11,2,flip_h_r180,H15_before_gap,0.8866001963615417,0.018115997314453125,0.7354817390441895,-0.49477100372314453,False
D4LensPINN,0,11,2,flip_h_r180,H16_after_gap,0.8866001963615417,0.018115997314453125,0.7354817390441895,-0.49477100372314453,False
D4LensPINN,0,11,2,flip_h_r180,H17_pre_linear,0.8866001963615417,0.018115997314453125,0.7354817390441895,-0.49477100372314453,False
D4LensPINN,0,11,2,flip_h_r270,H00_preprocess,1.6562793254852295,-1.0604782104492188,1.1687312126159668,-0.5027072429656982,False
D4LensPINN,0,11,2,flip_h_r270,H01_enc1,1.6562793254852295,-1.0604782104492188,1.1687312126159668,-0.5027072429656982,False
D4LensPINN,0,11,2,flip_h_r270,H02_enc2,2.2429070472717285,-1.7192764282226562,1.3887020349502563,-0.3823974132537842,False
D4LensPINN,0,11,2,flip_h_r270,H03_enc3,0.17571139335632324,-0.14946556091308594,0.06903469562530518,0.06139016151428223,False
D4LensPINN,0,11,2,flip_h_r270,H04_bot,0.30233266949653625,-0.2428436279296875,0.0014232397079467773,0.1800832748413086,False
D4LensPINN,0,11,2,flip_h_r270,H08_kappa_out,1.6562793254852295,-1.0604782104492188,1.1687312126159668,-0.5027072429656982,False
D4LensPINN,0,11,2,flip_h_r270,H09_poisson,0.1548006683588028,-0.08921957015991211,0.10869300365447998,-0.06472206115722656,False
D4LensPINN,0,11,2,flip_h_r270,H10_deflection,0.1548006683588028,-0.08921957015991211,0.10869300365447998,-0.06472206115722656,False
D4LensPINN,0,11,2,flip_h_r270,H11_inv_lens,32.325931549072266,-20.691604614257812,-12.723601341247559,21.329166412353516,False
D4LensPINN,0,11,2,flip_h_r270,H12_HANDOFF,3.8737354278564453,-2.9926280975341797,2.3729348182678223,-0.647444486618042,False
D4LensPINN,0,11,2,flip_h_r270,H12b_input_proj,3.8737354278564453,-2.9926280975341797,2.3729348182678223,-0.647444486618042,False
D4LensPINN,0,11,2,flip_h_r270,H13_eff3,3.8737354278564453,-2.9926280975341797,2.3729348182678223,-0.647444486618042,False
D4LensPINN,0,11,2,flip_h_r270,H13b_eff4,3.8737354278564453,-2.9926280975341797,2.3729348182678223,-0.647444486618042,False
D4LensPINN,0,11,2,flip_h_r270,H14_eff5,3.8737354278564453,-2.9926280975341797,2.3729348182678223,-0.647444486618042,False
D4LensPINN,0,11,2,flip_h_r270,H14b_eff6,3.8737354278564453,-2.9926280975341797,2.3729348182678223,-0.647444486618042,False
D4LensPINN,0,11,2,flip_h_r270,H15_before_gap,3.8737354278564453,-2.9926280975341797,2.3729348182678223,-0.647444486618042,False
D4LensPINN,0,11,2,flip_h_r270,H16_after_gap,3.8737354278564453,-2.9926280975341797,2.3729348182678223,-0.647444486618042,False
D4LensPINN,0,11,2,flip_h_r270,H17_pre_linear,3.8737354278564453,-2.9926280975341797,2.3729348182678223,-0.647444486618042,False
D4LensPINN,1,17,2,e,H00_preprocess,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H01_enc1,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H02_enc2,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H03_enc3,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H04_bot,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H08_kappa_out,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H09_poisson,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H10_deflection,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H11_inv_lens,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H12_HANDOFF,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H12b_input_proj,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H13_eff3,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H13b_eff4,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H14_eff5,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H14b_eff6,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H15_before_gap,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H16_after_gap,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,e,H17_pre_linear,0.0,0.0,0.0,0.0,False
D4LensPINN,1,17,2,r90,H00_preprocess,1.1887723207473755,-0.3844146728515625,0.8311589956283569,-0.7580103874206543,False
D4LensPINN,1,17,2,r90,H01_enc1,1.1887723207473755,-0.3844146728515625,0.8311589956283569,-0.7580103874206543,False
D4LensPINN,1,17,2,r90,H02_enc2,0.4927961826324463,-0.34922361373901367,0.2647406756877899,-0.22539591789245605,False
D4LensPINN,1,17,2,r90,H03_enc3,1.5593868494033813,0.14916324615478516,1.0720738172531128,-1.1225396394729614,False
D4LensPINN,1,17,2,r90,H04_bot,1.007828712463379,0.12517642974853516,0.6866883039474487,-0.7269861698150635,False
D4LensPINN,1,17,2,r90,H08_kappa_out,1.1887723207473755,-0.3844146728515625,0.8311589956283569,-0.7580103874206543,False
D4LensPINN,1,17,2,r90,H09_poisson,0.265651673078537,-0.12344121932983398,0.1971539855003357,-0.1283097267150879,False
D4LensPINN,1,17,2,r90,H10_deflection,0.265651673078537,-0.12344121932983398,0.1971539855003357,-0.1283097267150879,False
D4LensPINN,1,17,2,r90,H11_inv_lens,3.2350471019744873,2.774423599243164,-1.594612717628479,0.4746713638305664,False
D4LensPINN,1,17,2,r90,H12_HANDOFF,1.5534265041351318,0.16576671600341797,1.0043972730636597,-1.1733888387680054,False
D4LensPINN,1,17,2,r90,H12b_input_proj,1.5534265041351318,0.16576671600341797,1.0043972730636597,-1.1733888387680054,False
D4LensPINN,1,17,2,r90,H13_eff3,1.5534265041351318,0.16576671600341797,1.0043972730636597,-1.1733888387680054,False
D4LensPINN,1,17,2,r90,H13b_eff4,1.5534265041351318,0.16576671600341797,1.0043972730636597,-1.1733888387680054,False
D4LensPINN,1,17,2,r90,H14_eff5,1.5534265041351318,0.16576671600341797,1.0043972730636597,-1.1733888387680054,False
D4LensPINN,1,17,2,r90,H14b_eff6,1.5534265041351318,0.16576671600341797,1.0043972730636597,-1.1733888387680054,False
D4LensPINN,1,17,2,r90,H15_before_gap,1.5534265041351318,0.16576671600341797,1.0043972730636597,-1.1733888387680054,False
D4LensPINN,1,17,2,r90,H16_after_gap,1.5534265041351318,0.16576671600341797,1.0043972730636597,-1.1733888387680054,False
D4LensPINN,1,17,2,r90,H17_pre_linear,1.5534265041351318,0.16576671600341797,1.0043972730636597,-1.1733888387680054,False
D4LensPINN,1,17,2,r180,H00_preprocess,0.834079384803772,-0.6331124305725098,0.5070142149925232,-0.19440603256225586,False
D4LensPINN,1,17,2,r180,H01_enc1,0.834079384803772,-0.6331124305725098,0.5070142149925232,-0.19440603256225586,False
D4LensPINN,1,17,2,r180,H02_enc2,2.0418238639831543,0.6093478202819824,1.2268540859222412,-1.5141230821609497,False
D4LensPINN,1,17,2,r180,H03_enc3,0.4359736442565918,-0.21223688125610352,0.3176236152648926,-0.21010422706604004,False
D4LensPINN,1,17,2,r180,H04_bot,0.2837638258934021,-0.16264867782592773,-0.11301064491271973,0.20321393013000488,False
D4LensPINN,1,17,2,r180,H08_kappa_out,0.834079384803772,-0.6331124305725098,0.5070142149925232,-0.19440603256225586,False
D4LensPINN,1,17,2,r180,H09_poisson,0.16335542500019073,0.14728069305419922,-0.0038929879665374756,-0.070556640625,False
D4LensPINN,1,17,2,r180,H10_deflection,0.16335542500019073,0.14728069305419922,-0.0038929879665374756,-0.070556640625,False
D4LensPINN,1,17,2,r180,H11_inv_lens,13.923341751098633,-6.353113174438477,-7.6075921058654785,9.778647422790527,False
D4LensPINN,1,17,2,r180,H12_HANDOFF,1.6035295724868774,0.4848613739013672,-1.1602799892425537,0.9949707984924316,False
D4LensPINN,1,17,2,r180,H12b_input_proj,1.6035295724868774,0.4848613739013672,-1.1602799892425537,0.9949707984924316,False
D4LensPINN,1,17,2,r180,H13_eff3,1.6035295724868774,0.4848613739013672,-1.1602799892425537,0.9949707984924316,False
D4LensPINN,1,17,2,r180,H13b_eff4,1.6035295724868774,0.4848613739013672,-1.1602799892425537,0.9949707984924316,False
D4LensPINN,1,17,2,r180,H14_eff5,1.6035295724868774,0.4848613739013672,-1.1602799892425537,0.9949707984924316,False
D4LensPINN,1,17,2,r180,H14b_eff6,1.6035295724868774,0.4848613739013672,-1.1602799892425537,0.9949707984924316,False
D4LensPINN,1,17,2,r180,H15_before_gap,1.6035295724868774,0.4848613739013672,-1.1602799892425537,0.9949707984924316,False
D4LensPINN,1,17,2,r180,H16_after_gap,1.6035295724868774,0.4848613739013672,-1.1602799892425537,0.9949707984924316,False
D4LensPINN,1,17,2,r180,H17_pre_linear,1.6035295724868774,0.4848613739013672,-1.1602799892425537,0.9949707984924316,False
D4LensPINN,1,17,2,r270,H00_preprocess,0.6972475647926331,-0.5031843185424805,0.4086412191390991,-0.2568502426147461,False
D4LensPINN,1,17,2,r270,H01_enc1,0.6972475647926331,-0.5031843185424805,0.4086412191390991,-0.2568502426147461,False
D4LensPINN,1,17,2,r270,H02_enc2,1.1812477111816406,0.7832322120666504,0.34440624713897705,-0.8144187927246094,False
D4LensPINN,1,17,2,r270,H03_enc3,0.5635309219360352,-0.1154489517211914,0.4180300235748291,-0.3598465919494629,False
D4LensPINN,1,17,2,r270,H04_bot,0.6068543791770935,-0.21116352081298828,0.4491245746612549,-0.3492410182952881,False
D4LensPINN,1,17,2,r270,H08_kappa_out,0.6972475647926331,-0.5031843185424805,0.4086412191390991,-0.2568502426147461,False
D4LensPINN,1,17,2,r270,H09_poisson,0.10077733546495438,0.0895843505859375,-0.045823484659194946,-0.005560874938964844,False
D4LensPINN,1,17,2,r270,H10_deflection,0.10077733546495438,0.0895843505859375,-0.045823484659194946,-0.005560874938964844,False
D4LensPINN,1,17,2,r270,H11_inv_lens,3.3593287467956543,2.8365426063537598,-1.7767338752746582,0.28693628311157227,False
D4LensPINN,1,17,2,r270,H12_HANDOFF,1.3923496007919312,-1.3125643730163574,0.2288738489151001,0.4042634963989258,False
D4LensPINN,1,17,2,r270,H12b_input_proj,1.3923496007919312,-1.3125643730163574,0.2288738489151001,0.4042634963989258,False
D4LensPINN,1,17,2,r270,H13_eff3,1.3923496007919312,-1.3125643730163574,0.2288738489151001,0.4042634963989258,False
D4LensPINN,1,17,2,r270,H13b_eff4,1.3923496007919312,-1.3125643730163574,0.2288738489151001,0.4042634963989258,False
D4LensPINN,1,17,2,r270,H14_eff5,1.3923496007919312,-1.3125643730163574,0.2288738489151001,0.4042634963989258,False
D4LensPINN,1,17,2,r270,H14b_eff6,1.3923496007919312,-1.3125643730163574,0.2288738489151001,0.4042634963989258,False
D4LensPINN,1,17,2,r270,H15_before_gap,1.3923496007919312,-1.3125643730163574,0.2288738489151001,0.4042634963989258,False
D4LensPINN,1,17,2,r270,H16_after_gap,1.3923496007919312,-1.3125643730163574,0.2288738489151001,0.4042634963989258,False
D4LensPINN,1,17,2,r270,H17_pre_linear,1.3923496007919312,-1.3125643730163574,0.2288738489151001,0.4042634963989258,False
D4LensPINN,1,17,2,flip_h,H00_preprocess,1.6348379850387573,1.0878422260284424,0.5565032362937927,-1.0860933065414429,False
D4LensPINN,1,17,2,flip_h,H01_enc1,1.6348379850387573,1.0878422260284424,0.5565032362937927,-1.0860933065414429,False
D4LensPINN,1,17,2,flip_h,H02_enc2,2.569981098175049,1.606295108795166,0.9799076318740845,-1.7505427598953247,False
D4LensPINN,1,17,2,flip_h,H03_enc3,0.6432490944862366,0.21877384185791016,0.37835031747817993,-0.4719729423522949,False
D4LensPINN,1,17,2,flip_h,H04_bot,0.4780806601047516,0.20080995559692383,0.2618788480758667,-0.3459131717681885,False
D4LensPINN,1,17,2,flip_h,H08_kappa_out,1.6348379850387573,1.0878422260284424,0.5565032362937927,-1.0860933065414429,False
D4LensPINN,1,17,2,flip_h,H09_poisson,0.22383545339107513,0.10904121398925781,-0.16289132833480835,0.10806822776794434,False
D4LensPINN,1,17,2,flip_h,H10_deflection,0.22383545339107513,0.10904121398925781,-0.16289132833480835,0.10806822776794434,False
D4LensPINN,1,17,2,flip_h,H11_inv_lens,7.75655460357666,-2.6164374351501465,-4.739821910858154,5.554501533508301,False
